symbol,open,low,high,close,volume,fvolume,formatted_date
PETR4,10.18,10.09,10.24,10.24,51447000,522765165.29,24/06/2021
PETR4,10.25,9.99,10.28,10.05,84950900,862474819.64,25/06/2021
PETR4,10.07,9.9,10.1,10.03,40341200,403274671.16,28/06/2021
PETR4,10.04,9.92,10.07,10.07,43215200,433059952.39,29/06/2021
PETR4,10.02,9.98,10.21,10.16,71367600,723749041.44,30/06/2021
PETR4,10.27,9.98,10.31,10.03,65084000,656955935.33,01/07/2021
PETR4,10.11,9.92,10.14,10.07,37336700,374556220.87,02/07/2021
PETR4,10.01,9.79,10.07,9.96,56028600,556893412.92,05/07/2021
PETR4,9.91,9.55,9.94,9.55,97839700,947101851.14,06/07/2021
PETR4,9.72,9.46,9.72,9.68,73793500,710664252.61,07/07/2021
PETR4,9.46,9.41,9.56,9.49,80574200,763729032.04,08/07/2021
PETR4,9.52,9.42,9.59,9.57,53001200,504600145.91,12/07/2021
PETR4,9.51,9.45,9.66,9.63,41594300,397522906.86,13/07/2021
PETR4,9.7,9.51,9.73,9.55,51654600,496125220.83,14/07/2021
PETR4,9.49,9.29,9.54,9.35,67982600,639870413.9,15/07/2021
PETR4,9.4,9.18,9.45,9.21,67461300,626795641.24,16/07/2021
PETR4,8.97,8.93,9.13,9.06,80087700,721505927.74,19/07/2021
PETR4,9.04,8.94,9.3,9.18,63408800,579774731.45,20/07/2021
PETR4,9.25,9.18,9.4,9.31,51116600,476508226.88,21/07/2021
PETR4,9.32,9.22,9.4,9.29,37736500,351022991.5,22/07/2021
PETR4,9.36,9.21,9.38,9.23,34025500,315668325.75,23/07/2021
PETR4,9.23,9.22,9.48,9.48,46802600,439594354.41,26/07/2021
PETR4,9.44,9.29,9.46,9.37,51901800,486768798.18,27/07/2021
PETR4,9.47,9.39,9.63,9.57,46727100,445067264.11,28/07/2021
PETR4,9.6,9.49,9.64,9.6,43916600,421007466.96,29/07/2021
PETR4,9.53,9.26,9.61,9.29,74150400,697549007.27,30/07/2021
PETR4,9.39,9.1,9.46,9.12,70528800,654109092.63,02/08/2021
PETR4,9.1,8.9,9.28,9.27,71850400,655367903.19,03/08/2021
PETR4,9.17,8.96,9.24,9.07,87970600,798184246.03,04/08/2021
PETR4,9.92,9.69,10.0,9.79,223915900,2207962601.5,05/08/2021
PETR4,9.84,9.67,9.85,9.8,51106100,499556734.03,06/08/2021
PETR4,9.65,9.55,9.74,9.73,75381900,729232971.5,09/08/2021
PETR4,9.77,9.75,9.94,9.76,84380900,830891260.75,10/08/2021
PETR4,9.72,9.66,10.01,9.9,97863500,965459672.41,11/08/2021
PETR4,9.89,9.84,10.08,10.05,95319300,952317854.8,12/08/2021
PETR4,10.03,10.02,10.22,10.13,85201800,863019642.63,13/08/2021
PETR4,10.08,9.75,10.09,9.89,101262100,1003324272.91,16/08/2021
PETR4,9.82,9.67,10.11,9.89,93623700,924760330.98,17/08/2021
PETR4,9.89,9.75,9.99,9.8,86103100,850016463.25,18/08/2021
PETR4,9.61,9.56,9.83,9.74,80808200,783469307.55,19/08/2021
PETR4,9.66,9.57,9.74,9.73,84938300,820453583.24,20/08/2021
PETR4,9.85,9.79,9.99,9.88,70161500,695857092.17,23/08/2021
PETR4,9.98,9.96,10.11,10.09,49831400,500076270.62,24/08/2021
PETR4,10.11,10.01,10.18,10.14,46031200,465072610.26,25/08/2021
PETR4,10.09,10.05,10.2,10.05,41061300,415144828.9,26/08/2021
PETR4,10.13,10.12,10.42,10.42,76465300,786796060.86,27/08/2021
PETR4,10.39,10.34,10.5,10.35,61054000,635422832.8,30/08/2021
PETR4,10.31,9.87,10.33,9.95,110574300,1113763234.65,31/08/2021
PETR4,9.99,9.63,10.0,9.89,69430400,683522764.41,01/09/2021
PETR4,9.88,9.68,10.0,9.73,56052000,551129333.36,02/09/2021
PETR4,9.75,9.55,9.8,9.63,58182700,560530384.6,03/09/2021
PETR4,9.59,9.56,9.77,9.68,26770700,259605522.87,06/09/2021
PETR4,9.62,9.07,9.64,9.13,80378400,750155410.72,08/09/2021
PETR4,9.17,8.83,9.47,9.33,156617100,1422328793.07,09/09/2021
PETR4,9.52,9.26,9.56,9.27,78379900,733890672.27,10/09/2021
PETR4,9.44,9.38,9.65,9.59,63317900,604835505.62,13/09/2021
PETR4,9.49,9.41,9.6,9.47,65497300,621969078.15,14/09/2021
PETR4,9.51,9.46,9.68,9.63,67274100,644360298.65,15/09/2021
PETR4,9.54,9.33,9.6,9.55,65567700,620970691.58,16/09/2021
PETR4,9.5,9.06,9.52,9.12,128315300,1181671366.08,17/09/2021
PETR4,8.81,8.7,9.02,9.02,80260600,711951371.36,20/09/2021
PETR4,9.17,8.97,9.25,9.22,64570200,590701678.43,21/09/2021
PETR4,9.34,9.33,9.59,9.46,70231800,666156505.25,22/09/2021
PETR4,9.49,9.48,9.86,9.82,84480600,821805558.15,23/09/2021
PETR4,9.71,9.68,9.9,9.84,44821500,440147988.8,24/09/2021
PETR4,9.93,9.69,10.04,9.93,89178700,886361810.19,27/09/2021
PETR4,9.95,9.77,10.2,9.86,117874300,1177691026.59,28/09/2021
PETR4,9.95,9.81,10.07,10.02,58731700,586204995.52,29/09/2021
PETR4,10.07,9.94,10.09,9.96,65744000,657970546.43,30/09/2021
PETR4,9.92,9.9,10.24,10.24,60983200,617685348.69,01/10/2021
PETR4,10.15,10.14,10.54,10.53,106937000,1110349868.19,04/10/2021
PETR4,10.61,10.57,10.78,10.76,100469100,1075603100.27,05/10/2021
PETR4,10.59,10.41,10.67,10.48,84599400,889134585.49,06/10/2021
PETR4,10.5,10.33,10.6,10.46,60551100,635819412.79,07/10/2021
PETR4,10.61,10.5,10.83,10.65,84170500,896929899.64,08/10/2021
PETR4,10.79,10.66,10.92,10.72,76466700,827418557.1,11/10/2021
PETR4,10.67,10.64,10.86,10.84,55605400,599894750.31,13/10/2021
PETR4,10.92,10.79,11.05,10.86,76172700,832539382.22,14/10/2021
PETR4,10.9,10.79,10.91,10.83,72171800,782224316.87,15/10/2021
PETR4,10.75,10.6,10.84,10.77,68971300,741266375.85,18/10/2021
PETR4,10.7,10.19,10.72,10.25,111484000,1158855915.36,19/10/2021
PETR4,10.34,10.22,10.53,10.39,56063300,582712300.56,20/10/2021
PETR4,10.19,9.85,10.31,10.04,101567700,1019884183.97,21/10/2021
PETR4,9.91,9.43,10.15,9.94,138384700,1354902134.92,22/10/2021
PETR4,10.15,10.11,10.72,10.62,135830600,1421014002.14,25/10/2021
PETR4,10.53,10.46,10.69,10.52,57865600,612020893.13,26/10/2021
PETR4,10.55,10.41,10.63,10.49,57579200,606742596.46,27/10/2021
PETR4,10.44,10.33,10.7,10.59,89578000,946316768.57,28/10/2021
PETR4,10.65,9.86,10.68,9.97,157340000,1601822300.61,29/10/2021
PETR4,10.14,10.01,10.36,10.24,102157200,1042615717.26,01/11/2021
PETR4,10.14,9.8,10.19,9.82,83475800,832612419.88,03/11/2021
PETR4,9.88,9.46,9.96,9.51,92603400,888791698.42,04/11/2021
PETR4,9.62,9.43,9.71,9.46,86264000,821437133.16,05/11/2021
PETR4,9.44,9.41,9.75,9.55,59704100,572659730.46,08/11/2021
PETR4,9.58,9.58,9.86,9.74,73021700,711819338.61,09/11/2021
PETR4,9.73,9.57,9.85,9.67,68176300,663822716.72,10/11/2021
PETR4,9.83,9.6,9.83,9.67,60848900,588696330.59,11/11/2021
PETR4,9.62,9.51,9.93,9.87,85962500,834641917.92,12/11/2021
PETR4,9.97,9.74,10.08,9.97,60978200,605832161.37,16/11/2021
PETR4,10.02,9.69,10.04,9.72,82106800,810078942.67,17/11/2021
PETR4,9.76,9.53,9.78,9.71,63993000,617974012.84,18/11/2021
PETR4,9.55,9.43,9.61,9.55,85893800,818438006.33,19/11/2021
PETR4,9.62,9.62,9.92,9.64,59195200,579410458.24,22/11/2021
PETR4,9.73,9.69,10.26,10.17,108382300,1090514390.49,23/11/2021
PETR4,10.16,10.06,10.4,10.38,64263300,659972805.73,24/11/2021
PETR4,10.63,10.45,10.9,10.83,104052200,1116380429.04,25/11/2021
PETR4,10.38,10.27,10.67,10.41,108871800,1136490547.35,26/11/2021
PETR4,10.74,10.54,10.91,10.78,84672200,910561863.43,29/11/2021
PETR4,10.72,10.56,10.84,10.76,129384600,1386305542.93,30/11/2021
PETR4,10.91,10.78,11.22,10.83,135078600,1486793638.94,01/12/2021
PETR4,11.02,10.7,11.64,11.58,191410300,2158606127.99,02/12/2021
PETR4,11.63,11.53,11.82,11.75,105133000,1228528063.22,03/12/2021
PETR4,11.75,11.71,11.95,11.8,66142300,783814513.39,06/12/2021
PETR4,11.96,11.76,12.08,11.99,98989300,1181598617.81,07/12/2021
PETR4,11.99,11.93,12.28,11.99,71167700,859498233.13,08/12/2021
PETR4,11.88,11.76,12.04,11.96,67668200,805802096.16,09/12/2021
PETR4,12.05,12.04,12.29,12.11,38517500,467109329.88,10/12/2021
PETR4,12.12,11.96,12.27,12.04,45448700,549135739.74,13/12/2021
PETR4,12.09,11.85,12.19,11.89,56833800,681592455.8,14/12/2021
PETR4,11.88,11.68,11.97,11.97,55085100,651997236.26,15/12/2021
PETR4,12.1,12.05,12.24,12.13,56545700,686995864.33,16/12/2021
PETR4,11.97,11.75,12.11,11.84,93593700,1112916126.71,17/12/2021
PETR4,11.62,11.3,11.66,11.5,106282500,1217480295.87,20/12/2021
PETR4,11.66,11.48,11.73,11.52,40454500,468889775.59,21/12/2021
PETR4,11.6,11.42,11.6,11.5,33734500,388099953.37,22/12/2021
PETR4,11.57,11.5,11.61,11.57,28713600,331764039.79,23/12/2021
PETR4,11.57,11.5,11.75,11.74,44227900,516672528.69,27/12/2021
PETR4,11.85,11.72,11.96,11.75,30688100,361849852.05,28/12/2021
PETR4,11.72,11.61,11.8,11.66,35508400,414700123.73,29/12/2021
PETR4,11.66,11.59,11.72,11.62,43229100,503474982.82,30/12/2021
PETR4,11.66,11.65,11.93,11.88,52704700,624222220.09,03/01/2022
PETR4,11.91,11.81,12.01,11.93,51739200,616597614.39,04/01/2022
PETR4,11.92,11.41,11.95,11.46,78459800,913950250.13,05/01/2022
PETR4,11.55,11.37,11.7,11.46,61163100,704797557.24,06/01/2022
PETR4,11.48,11.36,11.55,11.51,47507600,544680685.17,07/01/2022
PETR4,11.43,11.32,11.53,11.44,37455200,427210028.78,10/01/2022
PETR4,11.48,11.37,11.87,11.78,73623800,860089423.18,11/01/2022
PETR4,11.82,11.82,12.22,12.14,81378200,981632238.11,12/01/2022
PETR4,12.06,12.05,12.51,12.38,76717500,948941225.86,13/01/2022
PETR4,12.37,12.35,12.91,12.84,96458800,1224486431.11,14/01/2022
PETR4,12.82,12.76,12.99,12.86,35675900,460032450.27,17/01/2022
PETR4,12.89,12.65,13.06,12.92,78198800,1007732811.18,18/01/2022
PETR4,13.03,12.84,13.15,12.86,77480200,1007703434.42,19/01/2022
PETR4,12.86,12.71,13.07,12.95,85353100,1105018580.56,20/01/2022
PETR4,12.89,12.88,13.02,12.98,61345400,794501271.68,21/01/2022
PETR4,12.94,12.68,13.17,13.05,79117100,1021645240.71,24/01/2022
PETR4,12.95,12.9,13.57,13.47,98358500,1306158600.85,25/01/2022
PETR4,13.6,13.6,14.0,13.83,98679900,1368440970.74,26/01/2022
PETR4,13.99,13.55,14.15,13.84,90631000,1258293192.58,27/01/2022
PETR4,13.8,13.15,14.03,13.29,117400500,1594213272.93,28/01/2022
PETR4,13.27,13.1,13.48,13.21,62450300,827006850.53,31/01/2022
PETR4,13.21,13.05,13.61,13.48,57315200,768661495.06,01/02/2022
PETR4,13.64,13.22,13.68,13.28,36271700,483598282.24,02/02/2022
PETR4,13.21,12.91,13.44,13.1,51087800,668317493.4,03/02/2022
PETR4,13.24,13.02,13.57,13.33,59346800,794618118.74,04/02/2022
PETR4,13.29,13.12,13.39,13.13,48868100,646041496.44,07/02/2022
PETR4,13.03,12.77,13.05,13.0,62590000,808195000.15,08/02/2022
PETR4,12.96,12.93,13.35,13.05,50960500,670717948.85,09/02/2022
PETR4,13.19,13.04,13.44,13.25,49534600,658247088.79,10/02/2022
PETR4,13.38,13.33,13.85,13.79,88013400,1204137463.47,11/02/2022
PETR4,13.83,13.4,13.86,13.48,55687000,754033490.03,14/02/2022
PETR4,13.34,13.02,13.35,13.27,65689000,867928340.79,15/02/2022
PETR4,13.41,13.38,13.76,13.45,65811600,896212480.76,16/02/2022
PETR4,13.42,13.29,13.6,13.4,43255200,579666194.37,17/02/2022
PETR4,13.3,13.18,13.51,13.48,60304700,806209293.67,18/02/2022
PETR4,13.5,13.48,13.89,13.82,51263800,704808015.34,21/02/2022
PETR4,13.98,13.56,14.16,13.78,80206700,1108255158.32,22/02/2022
PETR4,13.96,13.8,14.13,13.98,86530100,1211406652.85,23/02/2022
PETR4,14.21,13.35,14.41,13.64,139674100,1933483017.08,24/02/2022
PETR4,13.66,13.44,13.89,13.89,86189100,1181685421.99,25/02/2022
PETR4,14.4,14.05,14.41,14.16,58071800,825680681.53,02/03/2022
PETR4,14.22,13.95,14.27,13.98,69237400,974784054.1,03/03/2022
PETR4,13.92,13.81,14.16,13.98,55418000,772471051.16,04/03/2022
PETR4,14.09,12.92,14.13,12.99,110954100,1496673531.19,07/03/2022
PETR4,13.07,12.87,13.47,13.26,111633500,1475602127.22,08/03/2022
PETR4,13.31,12.96,13.4,13.3,87779300,1155571948.14,09/03/2022
PETR4,13.31,13.28,14.13,13.76,136437700,1875994386.05,10/03/2022
PETR4,13.85,13.1,14.04,13.27,92153700,1253774562.01,11/03/2022
PETR4,13.24,12.87,13.43,13.02,52274100,683172129.94,14/03/2022
PETR4,12.72,12.44,12.88,12.7,66272000,839936775.05,15/03/2022
PETR4,12.86,12.4,12.88,12.59,72034900,907927344.81,16/03/2022
PETR4,12.76,12.05,12.82,12.26,178319300,2199884004.96,17/03/2022
PETR4,12.29,12.2,12.59,12.5,93097100,1161059171.72,18/03/2022
PETR4,12.62,12.51,13.11,12.97,67700800,872517138.24,21/03/2022
PETR4,13.06,12.8,13.11,12.91,56128600,724400634.1,22/03/2022
PETR4,13.04,12.94,13.26,13.09,52956100,695079171.01,23/03/2022
PETR4,13.09,12.93,13.31,13.24,49402800,651169089.74,24/03/2022
PETR4,13.13,13.04,13.29,13.19,51780100,683234606.51,25/03/2022
PETR4,13.09,12.65,13.1,12.91,68610500,883394566.12,28/03/2022
PETR4,13.12,13.04,13.38,13.19,93809000,1237537848.32,29/03/2022
PETR4,13.27,13.22,13.47,13.47,69648400,932172785.86,30/03/2022
PETR4,13.3,13.27,13.71,13.66,94269500,1276568343.88,31/03/2022
PETR4,13.7,13.44,13.8,13.48,72545400,987186365.39,01/04/2022
PETR4,13.44,13.17,13.44,13.35,56053000,746123179.92,04/04/2022
PETR4,13.34,13.23,13.5,13.23,45847200,610934572.56,05/04/2022
PETR4,13.31,13.09,13.39,13.22,56947100,752804809.57,06/04/2022
PETR4,13.33,13.27,13.91,13.9,118469400,1618782612.27,07/04/2022
PETR4,13.91,13.82,14.05,13.97,60772700,849237411.33,08/04/2022
PETR4,13.85,13.8,13.93,13.87,48125400,667134374.89,11/04/2022
PETR4,14.05,13.8,14.16,13.82,68522800,957434515.81,12/04/2022
PETR4,14.04,13.93,14.21,14.12,101438800,1429742997.72,13/04/2022
PETR4,14.1,13.9,14.31,13.95,119382100,1677347854.5,14/04/2022
PETR4,13.9,13.6,14.01,13.71,76350600,1048967849.76,18/04/2022
PETR4,13.9,13.89,14.28,14.12,88494100,1243581325.85,19/04/2022
PETR4,14.12,13.98,14.26,14.19,34694700,489493000.22,20/04/2022
PETR4,13.85,13.53,13.97,13.64,74560900,1024388280.41,22/04/2022
PETR4,13.37,13.18,13.58,13.43,66413900,886294615.78,25/04/2022
PETR4,13.43,13.34,13.64,13.41,48764100,657251836.87,26/04/2022
PETR4,13.55,13.36,13.64,13.41,41881300,563173826.66,27/04/2022
PETR4,13.59,13.5,13.66,13.5,43298500,587933817.41,28/04/2022
PETR4,13.72,13.51,14.09,13.51,76243900,1056365234.22,29/04/2022
PETR4,13.46,13.09,13.53,13.38,72456200,963280723.85,02/05/2022
PETR4,13.44,13.31,13.56,13.5,52531000,706480610.45,03/05/2022
PETR4,13.65,13.56,14.35,14.31,109417000,1528000587.75,04/05/2022
PETR4,14.19,13.84,14.5,14.28,99439900,1414927906.47,05/05/2022
PETR4,14.59,14.23,14.78,14.75,129570200,1892361885.24,06/05/2022
PETR4,14.59,14.3,14.74,14.35,92314500,1335680783.44,09/05/2022
PETR4,14.44,14.37,14.66,14.47,60330600,875161525.57,10/05/2022
PETR4,14.63,14.59,15.13,14.98,108895400,1630663497.87,11/05/2022
PETR4,14.84,14.84,15.21,15.09,114415900,1721075273.45,12/05/2022
PETR4,15.21,15.13,15.37,15.29,67000100,1024443393.47,13/05/2022
PETR4,15.28,15.17,15.56,15.44,92075300,1423704871.3,16/05/2022
PETR4,15.62,15.23,15.68,15.24,90914700,1394064056.69,17/05/2022
PETR4,15.25,14.92,15.42,14.99,80986200,1221437193.96,18/05/2022
PETR4,14.96,14.87,15.3,15.25,63983100,970103645.19,19/05/2022
PETR4,15.43,15.28,15.54,15.54,79589900,1229176409.03,20/05/2022
PETR4,15.7,15.68,16.2,16.15,93807400,1501614601.62,23/05/2022
PETR4,15.48,15.24,15.92,15.68,154453100,2401209580.23,24/05/2022
PETR4,15.73,15.51,16.02,15.91,69991900,1110227022.17,25/05/2022
PETR4,15.89,15.86,16.16,15.94,78303600,1254329206.59,26/05/2022
PETR4,15.95,15.17,15.95,15.19,118295600,1821325670.14,27/05/2022
PETR4,15.3,14.45,15.32,14.88,98110100,1449438338.07,30/05/2022
PETR4,15.09,14.79,15.2,14.92,83598000,1251198490.27,31/05/2022
PETR4,14.84,14.81,15.05,14.9,46353200,691370759.59,01/06/2022
PETR4,14.87,14.66,14.91,14.77,50738300,750379404.03,02/06/2022
PETR4,14.74,14.65,15.11,15.03,60396900,898508768.26,03/06/2022
PETR4,15.14,14.84,15.15,15.04,39213900,588232259.48,06/06/2022
PETR4,14.98,14.97,15.53,15.22,80333700,1229772992.87,07/06/2022
PETR4,15.1,15.05,15.46,15.14,65923900,1005612621.57,08/06/2022
PETR4,15.14,14.88,15.22,14.92,53879000,810880696.61,09/06/2022
PETR4,14.89,14.42,14.89,14.71,63101700,924431848.97,10/06/2022
PETR4,14.4,14.23,14.68,14.53,64507100,933186221.01,13/06/2022
PETR4,14.72,14.51,15.01,14.69,68816900,1019453984.69,14/06/2022
PETR4,14.89,14.31,14.9,14.43,72785700,1060848090.61,15/06/2022
PETR4,13.98,12.97,14.12,13.55,184606500,2479898117.12,17/06/2022
PETR4,12.91,12.86,14.02,13.71,92581800,1260813786.9,20/06/2022
PETR4,13.8,13.25,13.97,13.43,85179500,1152972538.16,21/06/2022
PETR4,13.19,13.1,13.67,13.39,57874700,776815882.4,22/06/2022
PETR4,13.39,12.96,13.59,13.15,69262300,916300846.51,23/06/2022
PETR4,13.28,12.99,13.44,13.05,53413400,702274766.28,24/06/2022
PETR4,13.31,13.23,13.93,13.89,90417700,1240144505.45,27/06/2022
PETR4,14.18,13.91,14.31,14.06,51388000,725226237.94,28/06/2022
PETR4,14.13,13.82,14.3,13.93,52048800,731232501.95,29/06/2022
PETR4,13.72,13.6,13.92,13.86,49910100,689091399.54,30/06/2022
PETR4,13.93,13.66,14.32,14.16,64948200,911459258.72,01/07/2022
PETR4,14.16,14.16,14.53,14.46,37324200,537784305.14,04/07/2022
PETR4,14.34,13.67,14.37,13.91,78428500,1089313814.28,05/07/2022
PETR4,13.97,13.35,14.13,13.73,57617200,787863349.39,06/07/2022
PETR4,13.9,13.9,14.35,14.13,52147300,739732961.39,07/07/2022
PETR4,14.16,14.08,14.38,14.29,43097800,613565274.37,08/07/2022
PETR4,14.05,14.02,14.29,14.22,39577600,561073241.62,11/07/2022
PETR4,14.04,13.88,14.11,14.01,46462000,650089067.19,12/07/2022
PETR4,13.96,13.89,14.13,14.02,35497200,498133981.93,13/07/2022
PETR4,13.9,13.52,13.9,13.64,47151000,644087549.87,14/07/2022
PETR4,13.75,13.64,13.92,13.88,38610800,533411487.66,15/07/2022
PETR4,14.09,14.04,14.24,14.19,46782300,662232526.02,18/07/2022
PETR4,14.17,14.09,14.51,14.48,48562300,697996054.91,19/07/2022
PETR4,14.43,14.31,14.5,14.48,43520800,627148528.06,20/07/2022
PETR4,14.38,13.99,14.46,14.4,58843200,833524186.05,21/07/2022
PETR4,14.41,14.32,14.62,14.56,55676200,807729094.85,22/07/2022
PETR4,14.69,14.69,15.26,15.24,79106600,1188848775.83,25/07/2022
PETR4,15.48,15.18,15.69,15.39,78360100,1209966662.71,26/07/2022
PETR4,15.53,15.2,15.62,15.56,56097200,863624090.22,27/07/2022
PETR4,15.68,15.6,16.19,16.02,114996500,1831135894.82,28/07/2022
PETR4,16.67,16.29,17.2,16.95,181480600,3062597165.6,29/07/2022
PETR4,16.87,16.49,16.95,16.71,81365100,1357583308.15,01/08/2022
PETR4,16.76,16.61,17.12,16.79,69147100,1163015146.34,02/08/2022
PETR4,16.88,16.65,16.95,16.81,65544500,1101770296.31,03/08/2022
PETR4,16.91,16.66,17.07,16.98,54387500,918738010.17,04/08/2022
PETR4,16.95,16.93,17.4,17.3,77882600,1342169063.62,05/08/2022
PETR4,17.44,17.43,18.25,18.18,109484600,1967246671.75,08/08/2022
PETR4,18.37,18.29,18.59,18.48,79051200,1457741740.03,09/08/2022
PETR4,18.68,18.17,18.68,18.42,78369600,1441913019.61,10/08/2022
PETR4,18.58,17.99,18.79,17.99,128896500,2358170793.54,11/08/2022
PETR4,17.7,17.68,19.36,19.28,171288300,3204106673.03,12/08/2022
PETR4,18.78,18.58,19.6,19.29,96759000,1852193151.33,15/08/2022
PETR4,19.29,19.16,19.5,19.47,64218800,1244705085.71,16/08/2022
PETR4,19.25,19.22,19.96,19.92,72924700,1439972604.53,17/08/2022
PETR4,20.13,19.99,20.47,20.32,84552500,1709946651.38,18/08/2022
PETR4,20.02,19.05,20.16,19.29,125178200,2446222410.13,19/08/2022
PETR4,19.3,18.53,19.81,19.71,92400300,1781211075.12,22/08/2022
PETR4,19.84,19.84,20.37,20.33,73215800,1479757583.45,23/08/2022
PETR4,20.4,20.22,20.75,20.46,61067900,1254135378.68,24/08/2022
PETR4,20.74,19.87,20.89,20.24,99511600,2016076444.67,25/08/2022
PETR4,20.24,19.81,20.47,20.46,63545400,1279484952.68,26/08/2022
PETR4,20.4,20.34,21.33,20.97,73339500,1538680202.37,29/08/2022
PETR4,20.68,19.62,20.81,19.72,99361100,1987945082.74,30/08/2022
PETR4,19.5,19.35,20.33,20.21,114235400,2288739558.77,31/08/2022
PETR4,20.29,19.92,20.64,20.58,69184700,1405574387.79,01/09/2022
PETR4,20.94,20.23,21.02,20.32,81792300,1683609440.52,02/09/2022
PETR4,20.58,20.16,20.74,20.27,76337600,1554558565.22,05/09/2022
PETR4,19.62,19.16,19.82,19.52,111813500,2175043127.75,06/09/2022
PETR4,19.65,19.09,19.93,19.34,63159800,1228540687.82,08/09/2022
PETR4,19.76,19.28,19.87,19.33,49871900,973616649.84,09/09/2022
PETR4,19.55,19.13,19.9,19.2,71374500,1385666870.75,12/09/2022
PETR4,18.81,18.56,19.12,18.64,88327800,1657498115.47,13/09/2022
PETR4,18.7,18.63,19.11,18.92,49039700,927749280.85,14/09/2022
PETR4,18.8,18.73,18.99,18.89,45553200,858705843.6,15/09/2022
PETR4,18.77,18.45,18.82,18.72,107303600,1999275151.25,16/09/2022
PETR4,18.55,18.17,19.08,19.02,65559900,1232883125.82,19/09/2022
PETR4,19.11,18.75,19.22,18.91,67798200,1287663151.45,20/09/2022
PETR4,19.06,18.78,19.14,18.95,58812200,1113595420.78,21/09/2022
PETR4,19.14,18.87,19.51,19.42,69764300,1338820497.44,22/09/2022
PETR4,19.05,18.1,19.09,18.21,138630800,2548798648.5,23/09/2022
PETR4,18.07,17.76,18.29,17.91,80026100,1437664401.85,26/09/2022
PETR4,18.18,17.94,18.36,18.04,71087600,1288537051.83,27/09/2022
PETR4,18.04,17.38,18.13,17.8,104670700,1857848930.37,28/09/2022
PETR4,17.63,17.39,17.88,17.82,87536500,1545929616.43,29/09/2022
PETR4,17.77,17.63,18.54,18.12,121637100,2208531152.93,30/09/2022
PETR4,19.4,19.25,19.85,19.57,179694100,3515869249.58,03/10/2022
PETR4,20.01,18.89,20.06,19.08,115917200,2241617264.28,04/10/2022
PETR4,19.1,18.97,19.96,19.79,92893700,1822299533.58,05/10/2022
PETR4,20.07,19.73,20.55,20.47,82671900,1667701834.93,06/10/2022
PETR4,20.42,20.2,20.87,20.45,73500100,1508996351.02,07/10/2022
PETR4,20.46,20.07,20.61,20.22,52222600,1059093984.04,10/10/2022
PETR4,20.0,19.83,20.27,20.07,58332400,1170245433.14,11/10/2022
PETR4,19.76,19.71,20.97,20.64,91143900,1864188067.13,13/10/2022
PETR4,20.66,20.25,20.76,20.32,62246100,1274734795.97,14/10/2022
PETR4,20.21,19.97,20.77,20.3,100936400,2057334143.57,17/10/2022
PETR4,20.61,20.16,20.82,20.8,82313200,1685513037.94,18/10/2022
PETR4,20.75,20.69,21.62,21.54,113700900,2418519371.03,19/10/2022
PETR4,21.95,21.75,22.23,22.18,114347400,2513244241.01,20/10/2022
PETR4,22.17,22.13,23.34,22.94,139601400,3203064114.15,21/10/2022
PETR4,22.2,20.82,22.39,20.83,142110900,3058805829.17,24/10/2022
PETR4,20.7,20.19,20.98,20.39,113161200,2326165453.18,25/10/2022
PETR4,19.82,19.4,20.39,19.89,121334800,2420364616.16,26/10/2022
PETR4,19.95,19.87,20.4,20.04,111008800,2231687554.75,27/10/2022
PETR4,19.88,19.37,20.14,19.81,129745400,2572261657.25,28/10/2022
PETR4,18.61,17.73,19.22,18.13,262409400,4810343234.9,31/10/2022
PETR4,18.59,17.98,18.65,18.16,115944200,2110652981.75,01/11/2022
PETR4,18.12,17.9,18.48,18.21,139062100,2527069929.85,03/11/2022
PETR4,18.73,17.14,18.79,17.21,195361000,3470452553.99,04/11/2022
PETR4,17.0,16.46,17.21,16.51,117206600,1969792452.01,07/11/2022
PETR4,16.46,16.27,16.74,16.63,94745400,1566765175.69,08/11/2022
PETR4,16.51,16.2,17.0,16.36,103303500,1706287267.06,09/11/2022
PETR4,15.86,15.57,16.35,15.88,145470100,2313274163.59,10/11/2022
PETR4,15.69,15.63,16.64,16.41,146365800,2349572974.98,11/11/2022
PETR4,16.58,16.47,17.14,16.84,66639500,1124193176.78,14/11/2022
PETR4,16.91,16.38,17.09,16.51,85549900,1422088727.95,16/11/2022
PETR4,16.42,16.14,16.6,16.52,101525800,1660537714.86,17/11/2022
PETR4,16.66,15.94,16.78,16.24,127683500,2068658567.73,18/11/2022
PETR4,16.49,15.84,16.77,16.28,164898100,2684082322.19,21/11/2022
PETR4,15.93,15.44,16.22,16.15,164261300,2599133411.35,22/11/2022
PETR4,15.93,15.79,16.38,16.23,77317300,1249279513.84,23/11/2022
PETR4,16.29,16.1,17.05,16.79,94233800,1574355833.99,24/11/2022
PETR4,16.8,16.34,16.85,16.52,58635900,970620602.64,25/11/2022
PETR4,16.38,16.3,17.0,16.87,56067400,940199759.95,28/11/2022
PETR4,17.03,16.95,17.92,17.57,96151500,1688466124.13,29/11/2022
PETR4,17.73,17.66,18.46,18.46,120774700,2195722431.77,30/11/2022
PETR4,18.4,17.7,18.55,17.72,71259400,1282033400.32,01/12/2022
PETR4,17.79,17.53,18.31,17.94,66301000,1191848167.87,02/12/2022
PETR4,18.0,17.69,18.4,17.74,56065400,1007706109.25,05/12/2022
PETR4,17.88,17.6,18.27,17.75,74991200,1338975281.19,06/12/2022
